Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (32) FDISKPARAM -> . RW_size TK_equ TK_number
    (33) FDISKPARAM -> . RW_path TK_equ TK_path
    (34) FDISKPARAM -> . RW_name TK_equ TK_id
    (35) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (36) FDISKPARAM -> . RW_type TK_equ TK_type
    (37) FDISKPARAM -> . RW_fit TK_equ TK_fit

    RW_mkdisk       reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmdisk       reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_fdisk        reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mount        reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkfs         reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_login        reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_logout       reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkgrp        reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmgrp        reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkusr        reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmusr        reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkfile       reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkdir        reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rep          reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    $end            reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_size         shift and go to state 42
    RW_path         shift and go to state 43
    RW_name         shift and go to state 44
    RW_unit         shift and go to state 45
    RW_type         shift and go to state 46
    RW_fit          shift and go to state 47

    FDISKPARAM                     shift and go to state 91

state 41

    (31) FDISKPARAMS -> FDISKPARAM .

    RW_size         reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_path         reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_name         reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_unit         reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_type         reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_fit          reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkdisk       reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmdisk       reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_fdisk        reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_mount        reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkfs         reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_login        reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_logout       reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkgrp        reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmgrp        reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkusr        reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmusr        reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkfile       reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkdir        reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_rep          reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    $end            reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)


state 42

    (32) FDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 92


state 43

    (33) FDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 93


state 44

    (34) FDISKPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 94


state 45

    (35) FDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 95


state 46

    (36) FDISKPARAM -> RW_type . TK_equ TK_type

    TK_equ          shift and go to state 96


state 47

    (37) FDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 97


state 48

    (38) MOUNT -> RW_mount MOUNTPARAMS .
    (40) MOUNTPARAMS -> MOUNTPARAMS . MOUNTPARAM
    (42) MOUNTPARAM -> . RW_path TK_equ TK_path
    (43) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_mkdisk       reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmdisk       reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_fdisk        reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mount        reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkfs         reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_login        reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_logout       reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkgrp        reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmgrp        reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkusr        reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmusr        reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkfile       reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkdir        reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rep          reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    $end            reduce using rule 38 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_path         shift and go to state 50
    RW_name         shift and go to state 51

    MOUNTPARAM                     shift and go to state 98

state 49

    (41) MOUNTPARAMS -> MOUNTPARAM .

    RW_path         reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_name         reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkdisk       reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmdisk       reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_fdisk        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mount        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkfs         reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_login        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_logout       reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkgrp        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmgrp        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkusr        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmusr        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkfile       reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkdir        reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rep          reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)
    $end            reduce using rule 41 (MOUNTPARAMS -> MOUNTPARAM .)


state 50

    (42) MOUNTPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 99


state 51

    (43) MOUNTPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 100


state 52

    (44) MKFS -> RW_mkfs MKFSPARAMS .
    (46) MKFSPARAMS -> MKFSPARAMS . MKFSPARAM
    (48) MKFSPARAM -> . RW_id TK_equ TK_id
    (49) MKFSPARAM -> . RW_type TK_equ RW_full

    RW_mkdisk       reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmdisk       reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_fdisk        reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mount        reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkfs         reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_login        reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_logout       reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkgrp        reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmgrp        reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkusr        reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmusr        reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkfile       reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkdir        reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rep          reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    $end            reduce using rule 44 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_id           shift and go to state 54
    RW_type         shift and go to state 55

    MKFSPARAM                      shift and go to state 101

state 53

    (47) MKFSPARAMS -> MKFSPARAM .

    RW_id           reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_type         reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkdisk       reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmdisk       reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_fdisk        reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_mount        reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkfs         reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_login        reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_logout       reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkgrp        reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmgrp        reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkusr        reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmusr        reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkfile       reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkdir        reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    RW_rep          reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)
    $end            reduce using rule 47 (MKFSPARAMS -> MKFSPARAM .)


state 54

    (48) MKFSPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 102


state 55

    (49) MKFSPARAM -> RW_type . TK_equ RW_full

    TK_equ          shift and go to state 103


state 56

    (50) LOGIN -> RW_login LOGINPARAMS .
    (52) LOGINPARAMS -> LOGINPARAMS . LOGINPARAM
    (54) LOGINPARAM -> . RW_user TK_equ TK_id
    (55) LOGINPARAM -> . RW_pass TK_equ TK_id
    (56) LOGINPARAM -> . RW_pass TK_equ TK_number
    (57) LOGINPARAM -> . RW_id TK_equ TK_id

    RW_mkdisk       reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmdisk       reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_fdisk        reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mount        reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkfs         reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_login        reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_logout       reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkgrp        reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmgrp        reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkusr        reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmusr        reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkfile       reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkdir        reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rep          reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    $end            reduce using rule 50 (LOGIN -> RW_login LOGINPARAMS .)
    RW_user         shift and go to state 58
    RW_pass         shift and go to state 59
    RW_id           shift and go to state 60

    LOGINPARAM                     shift and go to state 104

state 57

    (53) LOGINPARAMS -> LOGINPARAM .

    RW_user         reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_pass         reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_id           reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkdisk       reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmdisk       reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_fdisk        reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_mount        reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkfs         reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_login        reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_logout       reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkgrp        reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmgrp        reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkusr        reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmusr        reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkfile       reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkdir        reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    RW_rep          reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)
    $end            reduce using rule 53 (LOGINPARAMS -> LOGINPARAM .)


state 58

    (54) LOGINPARAM -> RW_user . TK_equ TK_id

    TK_equ          shift and go to state 105


state 59

    (55) LOGINPARAM -> RW_pass . TK_equ TK_id
    (56) LOGINPARAM -> RW_pass . TK_equ TK_number

    TK_equ          shift and go to state 106


state 60

    (57) LOGINPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 107


state 61

    (59) MKGRP -> RW_mkgrp RW_name . TK_equ TK_id

    TK_equ          shift and go to state 108


state 62

    (61) RMGRP -> RW_rmgrp RW_name . TK_equ TK_id

    TK_equ          shift and go to state 109


state 63

    (63) MKUSR -> RW_mkusr MKUSERPARAMS .
    (65) MKUSERPARAMS -> MKUSERPARAMS . MKUSERPARAM
    (67) MKUSERPARAM -> . RW_user TK_equ TK_id
    (68) MKUSERPARAM -> . RW_pass TK_equ TK_id
    (69) MKUSERPARAM -> . RW_grp TK_equ TK_id

    RW_mkdisk       reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_rmdisk       reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_fdisk        reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mount        reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkfs         reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_login        reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_logout       reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkgrp        reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_rmgrp        reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkusr        reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_rmusr        reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkfile       reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_mkdir        reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_rep          reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    $end            reduce using rule 63 (MKUSR -> RW_mkusr MKUSERPARAMS .)
    RW_user         shift and go to state 65
    RW_pass         shift and go to state 66
    RW_grp          shift and go to state 67

    MKUSERPARAM                    shift and go to state 110

state 64

    (66) MKUSERPARAMS -> MKUSERPARAM .

    RW_user         reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_pass         reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_grp          reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkdisk       reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_rmdisk       reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_fdisk        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mount        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkfs         reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_login        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_logout       reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkgrp        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_rmgrp        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkusr        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_rmusr        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkfile       reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_mkdir        reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    RW_rep          reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)
    $end            reduce using rule 66 (MKUSERPARAMS -> MKUSERPARAM .)


state 65

    (67) MKUSERPARAM -> RW_user . TK_equ TK_id

    TK_equ          shift and go to state 111


state 66

    (68) MKUSERPARAM -> RW_pass . TK_equ TK_id

    TK_equ          shift and go to state 112


state 67

    (69) MKUSERPARAM -> RW_grp . TK_equ TK_id

    TK_equ          shift and go to state 113


state 68

    (70) RMUSR -> RW_rmusr RW_user . TK_equ TK_id

    TK_equ          shift and go to state 114


state 69

    (72) MKFILE -> RW_mkfile MKFILEPARAMS .
    (74) MKFILEPARAMS -> MKFILEPARAMS . MKFILEPARAM
    (76) MKFILEPARAM -> . RW_path TK_equ TK_path
    (77) MKFILEPARAM -> . RW_size TK_equ TK_number
    (78) MKFILEPARAM -> . RW_cont TK_equ TK_path
    (79) MKFILEPARAM -> . RW_r

    RW_mkdisk       reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_rmdisk       reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_fdisk        reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_mount        reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_mkfs         reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_login        reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_logout       reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_mkgrp        reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_rmgrp        reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_mkusr        reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_rmusr        reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_mkfile       reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_mkdir        reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_rep          reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    $end            reduce using rule 72 (MKFILE -> RW_mkfile MKFILEPARAMS .)
    RW_path         shift and go to state 71
    RW_size         shift and go to state 72
    RW_cont         shift and go to state 73
    RW_r            shift and go to state 74

    MKFILEPARAM                    shift and go to state 115

state 70

    (75) MKFILEPARAMS -> MKFILEPARAM .

    RW_path         reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_size         reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_cont         reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_r            reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mkdisk       reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_rmdisk       reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_fdisk        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mount        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mkfs         reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_login        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_logout       reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mkgrp        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_rmgrp        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mkusr        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_rmusr        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mkfile       reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_mkdir        reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    RW_rep          reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)
    $end            reduce using rule 75 (MKFILEPARAMS -> MKFILEPARAM .)


state 71

    (76) MKFILEPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 116


state 72

    (77) MKFILEPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 117


state 73

    (78) MKFILEPARAM -> RW_cont . TK_equ TK_path

    TK_equ          shift and go to state 118


state 74

    (79) MKFILEPARAM -> RW_r .

    RW_path         reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_size         reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_cont         reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_r            reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_mkdisk       reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_rmdisk       reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_fdisk        reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_mount        reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_mkfs         reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_login        reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_logout       reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_mkgrp        reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_rmgrp        reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_mkusr        reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_rmusr        reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_mkfile       reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_mkdir        reduce using rule 79 (MKFILEPARAM -> RW_r .)
    RW_rep          reduce using rule 79 (MKFILEPARAM -> RW_r .)
    $end            reduce using rule 79 (MKFILEPARAM -> RW_r .)


state 75

    (80) MKDIR -> RW_mkdir MKDIRPARAMS .
    (82) MKDIRPARAMS -> MKDIRPARAMS . MKDIRPARAM
    (84) MKDIRPARAM -> . RW_path TK_equ TK_path
    (85) MKDIRPARAM -> . RW_r

    RW_mkdisk       reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_rmdisk       reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_fdisk        reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_mount        reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_mkfs         reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_login        reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_logout       reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_mkgrp        reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_rmgrp        reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_mkusr        reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_rmusr        reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_mkfile       reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_mkdir        reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_rep          reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    $end            reduce using rule 80 (MKDIR -> RW_mkdir MKDIRPARAMS .)
    RW_path         shift and go to state 77
    RW_r            shift and go to state 78

    MKDIRPARAM                     shift and go to state 119

state 76

    (83) MKDIRPARAMS -> MKDIRPARAM .

    RW_path         reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_r            reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mkdisk       reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_rmdisk       reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_fdisk        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mount        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mkfs         reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_login        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_logout       reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mkgrp        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_rmgrp        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mkusr        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_rmusr        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mkfile       reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_mkdir        reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    RW_rep          reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)
    $end            reduce using rule 83 (MKDIRPARAMS -> MKDIRPARAM .)


state 77

    (84) MKDIRPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 120


state 78

    (85) MKDIRPARAM -> RW_r .

    RW_path         reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_r            reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_mkdisk       reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_rmdisk       reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_fdisk        reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_mount        reduce using rule 85 (MKDIRPARAM -> RW_r .)
    RW_mkfs         reduce using rule 85 (MKDIRPARAM -> RW_r .)
